ID,METHOD_SIG,RATING,SOURCE,CONFIDENCE,LAST_UPDATED
6507,"LayerType org.apache.http.conn.routing.HttpRoute.getLayerType ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6508,"boolean org.apache.http.conn.routing.HttpRoute.isLayered ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6509,"boolean org.apache.http.conn.routing.HttpRoute.isSecure ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 03:37:15"
6510,"boolean org.apache.http.conn.routing.HttpRoute.equals (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246177,"2013-08-21 03:37:15"
6511,"int org.apache.http.conn.routing.HttpRoute.hashCode ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032060842,"2013-08-21 03:37:15"
6512,"String org.apache.http.conn.routing.HttpRoute.toString ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:15"
6513,"Object org.apache.http.conn.routing.HttpRoute.clone ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 03:37:15"
6731,"Entry java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet.iterator ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:15:53"
7380,"void java.util.Collections.<init> ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:39"
7381,"boolean java.util.Collections$1.hasMoreElements ()","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 14:38:39"
7382,"Object java.util.Collections$1.nextElement ()","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 14:38:39"
7383,"Enumeration java.util.Collections.enumeration (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033057383,"2013-08-21 14:38:39"
7384,"void java.util.Collections.fill (List, Object)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 14:38:39"
7385,"Object java.util.Collections.max (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033042192,"2013-08-21 14:38:40"
7386,"Object java.util.Collections.min (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246177,"2013-08-21 14:38:40"
7387,"List java.util.Collections.nCopies (int, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032726297,"2013-08-21 14:38:40"
7388,"void java.util.Collections.reverse (List)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033229227,"2013-08-21 14:38:40"
7389,"Comparator java.util.Collections.reverseOrder ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.903324453,"2013-08-21 14:38:40"
7390,"Comparator java.util.Collections.reverseOrder (Comparator)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033215744,"2013-08-21 14:38:40"
7391,"void java.util.Collections.shuffle (List)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 14:38:40"
7392,"void java.util.Collections.shuffle (List, Random)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033153545,"2013-08-21 14:38:40"
7393,"Set java.util.Collections.singleton (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033154864,"2013-08-21 14:38:40"
7394,"List java.util.Collections.singletonList (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 14:38:40"
7395,"Map java.util.Collections.singletonMap (Object, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9028193774,"2013-08-21 14:38:40"
7396,"void java.util.Collections.sort (List)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 14:38:40"
7397,"void java.util.Collections.swap (List, int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246171,"2013-08-21 14:38:40"
7398,"boolean java.util.Collections.replaceAll (List, Object, Object)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 14:38:40"
7399,"void java.util.Collections.rotate (List, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9028177417,"2013-08-21 14:38:40"
7400,"ArrayList java.util.Collections.list (Enumeration)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032957812,"2013-08-21 14:38:40"
7401,"Collection java.util.Collections.synchronizedCollection (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.903274709,"2013-08-21 14:38:40"
7402,"List java.util.Collections.synchronizedList (List)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033244594,"2013-08-21 14:38:40"
7403,"Map java.util.Collections.synchronizedMap (Map)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245698,"2013-08-21 14:38:40"
7404,"Set java.util.Collections.synchronizedSet (Set)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033235202,"2013-08-21 14:38:40"
7405,"SortedMap java.util.Collections.synchronizedSortedMap (SortedMap)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9028193774,"2013-08-21 14:38:40"
7406,"SortedSet java.util.Collections.synchronizedSortedSet (SortedSet)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9018357907,"2013-08-21 14:38:40"
7407,"Collection java.util.Collections.unmodifiableCollection (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033243359,"2013-08-21 14:38:41"
7408,"List java.util.Collections.unmodifiableList (List)","@DSModeled(DSC.SAFE)","PSYCHIC",0.903324195,"2013-08-21 14:38:41"
7409,"Map java.util.Collections.unmodifiableMap (Map)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033234394,"2013-08-21 14:38:41"
7410,"Set java.util.Collections.unmodifiableSet (Set)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033229338,"2013-08-21 14:38:41"
7411,"SortedMap java.util.Collections.unmodifiableSortedMap (SortedMap)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033234394,"2013-08-21 14:38:41"
7412,"SortedSet java.util.Collections.unmodifiableSortedSet (SortedSet)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033229338,"2013-08-21 14:38:41"
7413,"int java.util.Collections.frequency (Collection, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 14:38:41"
7414,"List java.util.Collections.emptyList ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:41"
7415,"Set java.util.Collections.emptySet ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:41"
7416,"Map java.util.Collections.emptyMap ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:41"
7417,"Enumeration java.util.Collections.emptyEnumeration ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:41"
7418,"Iterator java.util.Collections.emptyIterator ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:41"
7419,"ListIterator java.util.Collections.emptyListIterator ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:41"
7420,"Object java.util.Collections.checkType (Object, Class)","@DSModeled(DSC.SAFE)","MODELER",0.991,"2013-08-21 14:38:41"
7421,"Set java.util.Collections.newSetFromMap (Map)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9018357907,"2013-08-21 14:38:41"
7422,"Queue java.util.Collections.asLifoQueue (Deque)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:41"
7423,"void java.util.Collections$CopiesList.<init> (int, Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:41"
7424,"boolean java.util.Collections$CopiesList.contains (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246076,"2013-08-21 14:38:41"
7425,"int java.util.Collections$CopiesList.size ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:41"
7426,"Object java.util.Collections$CopiesList.get (int)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:41"
7427,"void java.util.Collections$EmptyList.<init> ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:42"
7428,"boolean java.util.Collections$EmptyList.contains (Object)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7429,"int java.util.Collections$EmptyList.size ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7430,"Object java.util.Collections$EmptyList.get (int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9009321498,"2013-08-21 14:38:42"
7431,"Object java.util.Collections$EmptyList.readResolve ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:42"
7432,"void java.util.Collections$EmptySet.<init> ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:42"
7433,"boolean java.util.Collections$EmptySet.contains (Object)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7434,"int java.util.Collections$EmptySet.size ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7435,"Iterator java.util.Collections$EmptySet.iterator ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033228095,"2013-08-21 14:38:42"
7436,"Object java.util.Collections$EmptySet.readResolve ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:42"
7437,"void java.util.Collections$EmptyMap.<init> ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:42"
7438,"boolean java.util.Collections$EmptyMap.containsKey (Object)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7439,"boolean java.util.Collections$EmptyMap.containsValue (Object)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7440,"Set java.util.Collections$EmptyMap.entrySet ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7441,"Object java.util.Collections$EmptyMap.get (Object)","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7442,"Set java.util.Collections$EmptyMap.keySet ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7443,"Collection java.util.Collections$EmptyMap.values ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:42"
7444,"Object java.util.Collections$EmptyMap.readResolve ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:43"
7445,"void java.util.Collections$ReverseComparator.<init> ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:43"
7446,"int java.util.Collections$ReverseComparator.compare (Object, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246165,"2013-08-21 14:38:43"
7447,"Object java.util.Collections$ReverseComparator.readResolve ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:43"
7448,"void java.util.Collections$ReverseComparator2.<init> (Comparator)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:43"
7449,"int java.util.Collections$ReverseComparator2.compare (Object, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033208376,"2013-08-21 14:38:43"
7450,"boolean java.util.Collections$ReverseComparator2.equals (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246177,"2013-08-21 14:38:43"
7451,"int java.util.Collections$ReverseComparator2.hashCode ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9018188899,"2013-08-21 14:38:43"
7452,"void java.util.Collections$SingletonSet.<init> (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:43"
7453,"boolean java.util.Collections$SingletonSet.contains (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9061164917,"2013-08-21 14:38:43"
7454,"int java.util.Collections$SingletonSet.size ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:43"
7455,"boolean java.util.Collections$SingletonSet$1.hasNext ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:43"
7456,"Iterator java.util.Collections$SingletonSet.iterator ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033237937,"2013-08-21 14:38:43"
7457,"void java.util.Collections$SingletonList.<init> (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033242404,"2013-08-21 14:38:43"
7458,"boolean java.util.Collections$SingletonList.contains (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:43"
7459,"Object java.util.Collections$SingletonList.get (int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9001173504,"2013-08-21 14:38:43"
7460,"int java.util.Collections$SingletonList.size ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:43"
7461,"void java.util.Collections$SingletonMap.<init> (Object, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033242404,"2013-08-21 14:38:43"
7462,"boolean java.util.Collections$SingletonMap.containsKey (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246177,"2013-08-21 14:38:43"
7463,"boolean java.util.Collections$SingletonMap.containsValue (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245933,"2013-08-21 14:38:43"
7464,"Object java.util.Collections$SingletonMap.get (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:43"
7465,"int java.util.Collections$SingletonMap.size ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:43"
7466,"int java.util.Collections$SingletonMap$1.size ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:43"
7467,"boolean java.util.Collections$SingletonMap$1$1.hasNext ()","@DSModeled(DSC.SAFE)","SPECTRE",0.99,"2013-08-21 14:38:43"
7468,"void java.util.Collections$SynchronizedCollection.<init> (Collection)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:44"
7469,"void java.util.Collections$SynchronizedCollection.<init> (Collection, Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:44"
7470,"boolean java.util.Collections$SynchronizedCollection.add (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9061164917,"2013-08-21 14:38:44"
7471,"boolean java.util.Collections$SynchronizedCollection.addAll (Collection)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:44"
7472,"void java.util.Collections$SynchronizedCollection.clear ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:44"
7473,"boolean java.util.Collections$SynchronizedCollection.contains (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:44"
7474,"boolean java.util.Collections$SynchronizedCollection.containsAll (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033244614,"2013-08-21 14:38:44"
7475,"boolean java.util.Collections$SynchronizedCollection.isEmpty ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:44"
7476,"Iterator java.util.Collections$SynchronizedCollection.iterator ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033228979,"2013-08-21 14:38:45"
7477,"boolean java.util.Collections$SynchronizedCollection.remove (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245881,"2013-08-21 14:38:45"
7478,"boolean java.util.Collections$SynchronizedCollection.removeAll (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033240005,"2013-08-21 14:38:45"
7479,"boolean java.util.Collections$SynchronizedCollection.retainAll (Collection)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:45"
7480,"int java.util.Collections$SynchronizedCollection.size ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9034464966,"2013-08-21 14:38:45"
7481,"Object[] java.util.Collections$SynchronizedCollection.toArray ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:45"
7482,"String java.util.Collections$SynchronizedCollection.toString ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 14:38:45"
7483,"Object[] java.util.Collections$SynchronizedCollection.toArray (Object[])","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:45"
7484,"void java.util.Collections$SynchronizedCollection.writeObject (ObjectOutputStream)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:45"
7485,"void java.util.Collections$SynchronizedRandomAccessList.<init> (List)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:45"
7486,"void java.util.Collections$SynchronizedRandomAccessList.<init> (List, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:45"
7487,"List java.util.Collections$SynchronizedRandomAccessList.subList (int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033223771,"2013-08-21 14:38:45"
7488,"Object java.util.Collections$SynchronizedRandomAccessList.writeReplace ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:45"
7489,"void java.util.Collections$SynchronizedList.<init> (List)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033071039,"2013-08-21 14:38:45"
7490,"void java.util.Collections$SynchronizedList.<init> (List, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033071039,"2013-08-21 14:38:45"
7491,"void java.util.Collections$SynchronizedList.add (int, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033071039,"2013-08-21 14:38:45"
7492,"boolean java.util.Collections$SynchronizedList.addAll (int, Collection)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:45"
7493,"boolean java.util.Collections$SynchronizedList.equals (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:45"
7494,"Object java.util.Collections$SynchronizedList.get (int)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:45"
7495,"int java.util.Collections$SynchronizedList.hashCode ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245888,"2013-08-21 14:38:45"
7496,"int java.util.Collections$SynchronizedList.indexOf (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.903324614,"2013-08-21 14:38:45"
7497,"int java.util.Collections$SynchronizedList.lastIndexOf (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246169,"2013-08-21 14:38:45"
7498,"ListIterator java.util.Collections$SynchronizedList.listIterator ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033244865,"2013-08-21 14:38:45"
7499,"ListIterator java.util.Collections$SynchronizedList.listIterator (int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033066842,"2013-08-21 14:38:45"
7500,"Object java.util.Collections$SynchronizedList.remove (int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9001173504,"2013-08-21 14:38:45"
7501,"Object java.util.Collections$SynchronizedList.set (int, Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:45"
7502,"List java.util.Collections$SynchronizedList.subList (int, int)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245962,"2013-08-21 14:38:46"
7503,"void java.util.Collections$SynchronizedList.writeObject (ObjectOutputStream)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:46"
7504,"Object java.util.Collections$SynchronizedList.readResolve ()","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:46"
7505,"void java.util.Collections$SynchronizedMap.<init> (Map)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:46"
7506,"void java.util.Collections$SynchronizedMap.<init> (Map, Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:46"
7507,"void java.util.Collections$SynchronizedMap.clear ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:46"
7508,"boolean java.util.Collections$SynchronizedMap.containsKey (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245862,"2013-08-21 14:38:46"
7509,"boolean java.util.Collections$SynchronizedMap.containsValue (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9035069907,"2013-08-21 14:38:46"
7510,"boolean java.util.Collections$SynchronizedMap.equals (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9061255804,"2013-08-21 14:38:46"
7511,"Object java.util.Collections$SynchronizedMap.get (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9001173504,"2013-08-21 14:38:46"
7512,"int java.util.Collections$SynchronizedMap.hashCode ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246146,"2013-08-21 14:38:46"
7513,"boolean java.util.Collections$SynchronizedMap.isEmpty ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9056551319,"2013-08-21 14:38:46"
7514,"Set java.util.Collections$SynchronizedMap.keySet ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033244863,"2013-08-21 14:38:47"
7515,"Object java.util.Collections$SynchronizedMap.put (Object, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9001173504,"2013-08-21 14:38:47"
7516,"void java.util.Collections$SynchronizedMap.putAll (Map)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:47"
7517,"Object java.util.Collections$SynchronizedMap.remove (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9001173504,"2013-08-21 14:38:47"
7518,"int java.util.Collections$SynchronizedMap.size ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.906324394,"2013-08-21 14:38:47"
7519,"Collection java.util.Collections$SynchronizedMap.values ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033214444,"2013-08-21 14:38:47"
7520,"String java.util.Collections$SynchronizedMap.toString ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246178,"2013-08-21 14:38:47"
7521,"void java.util.Collections$SynchronizedMap.writeObject (ObjectOutputStream)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:47"
7522,"void java.util.Collections$SynchronizedSet.<init> (Set)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:47"
7523,"void java.util.Collections$SynchronizedSet.<init> (Set, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:47"
7524,"boolean java.util.Collections$SynchronizedSet.equals (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.909447683,"2013-08-21 14:38:47"
7525,"int java.util.Collections$SynchronizedSet.hashCode ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.904320516,"2013-08-21 14:38:47"
7526,"void java.util.Collections$SynchronizedSet.writeObject (ObjectOutputStream)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:47"
7527,"void java.util.Collections$SynchronizedSortedMap.<init> (SortedMap)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:47"
7528,"void java.util.Collections$SynchronizedSortedMap.<init> (SortedMap, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:47"
7529,"Comparator java.util.Collections$SynchronizedSortedMap.comparator ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033245995,"2013-08-21 14:38:47"
7530,"Object java.util.Collections$SynchronizedSortedMap.firstKey ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:47"
7531,"SortedMap java.util.Collections$SynchronizedSortedMap.headMap (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:47"
7532,"Object java.util.Collections$SynchronizedSortedMap.lastKey ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:47"
7533,"SortedMap java.util.Collections$SynchronizedSortedMap.subMap (Object, Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:47"
7534,"SortedMap java.util.Collections$SynchronizedSortedMap.tailMap (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:47"
7535,"void java.util.Collections$SynchronizedSortedMap.writeObject (ObjectOutputStream)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:47"
7536,"void java.util.Collections$SynchronizedSortedSet.<init> (SortedSet)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:47"
7537,"void java.util.Collections$SynchronizedSortedSet.<init> (SortedSet, Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:47"
7538,"Comparator java.util.Collections$SynchronizedSortedSet.comparator ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033225556,"2013-08-21 14:38:47"
7539,"Object java.util.Collections$SynchronizedSortedSet.first ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:47"
7540,"SortedSet java.util.Collections$SynchronizedSortedSet.headSet (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9016421078,"2013-08-21 14:38:47"
7541,"Object java.util.Collections$SynchronizedSortedSet.last ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:47"
7542,"SortedSet java.util.Collections$SynchronizedSortedSet.subSet (Object, Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:48"
7543,"SortedSet java.util.Collections$SynchronizedSortedSet.tailSet (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:48"
7544,"void java.util.Collections$SynchronizedSortedSet.writeObject (ObjectOutputStream)","@DSModeled(DSC.BAN)","SPECTRE",0.99,"2013-08-21 14:38:48"
7545,"void java.util.Collections$UnmodifiableCollection.<init> (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:48"
7546,"boolean java.util.Collections$UnmodifiableCollection.add (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033244842,"2013-08-21 14:38:48"
7547,"boolean java.util.Collections$UnmodifiableCollection.addAll (Collection)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:48"
7548,"void java.util.Collections$UnmodifiableCollection.clear ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032120219,"2013-08-21 14:38:48"
7549,"boolean java.util.Collections$UnmodifiableCollection.contains (Object)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:48"
7550,"boolean java.util.Collections$UnmodifiableCollection.containsAll (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033244614,"2013-08-21 14:38:48"
7551,"boolean java.util.Collections$UnmodifiableCollection.isEmpty ()","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:48"
7552,"boolean java.util.Collections$UnmodifiableCollection$1.hasNext ()","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 14:38:48"
7553,"Object java.util.Collections$UnmodifiableCollection$1.next ()","@DSModeled(DSC.SAFE)","MODELER",1.0,"2013-08-21 14:38:48"
7554,"Iterator java.util.Collections$UnmodifiableCollection.iterator ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9032863754,"2013-08-21 14:38:48"
7555,"boolean java.util.Collections$UnmodifiableCollection.remove (Object)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9061164917,"2013-08-21 14:38:48"
7556,"boolean java.util.Collections$UnmodifiableCollection.removeAll (Collection)","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033081674,"2013-08-21 14:38:48"
7557,"boolean java.util.Collections$UnmodifiableCollection.retainAll (Collection)","@DSModeled(DSC.SAFE)","FILE",1.0,"2013-08-21 14:38:48"
7558,"int java.util.Collections$UnmodifiableCollection.size ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033246016,"2013-08-21 14:38:48"
7559,"Object[] java.util.Collections$UnmodifiableCollection.toArray ()","@DSModeled(DSC.SAFE)","PSYCHIC",0.9033240557,"2013-08-21 14:38:48"
